post_id,post_date,event_date,post_title,assembly_rows,pre_march_rows,event_rows,source_url
2005,2026-07-13,2026-07-13,7월 13일 (월) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=2005
2003,2026-07-12,2026-07-12,7월 12일 (일) 행사 및 집회,5,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=2003
2001,2026-07-11,2026-07-11,7월 11일 (토) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=2001
1999,2026-07-10,2026-07-10,7월 10일 (금) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1999
1993,2026-07-10,2026-07-09,7월 09일 (목) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1993
1973,2026-07-08,2026-07-08,7월 08일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1973
1971,2026-07-07,2026-07-07,7월 07일 (화) 행사 및 집회,4,1,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1971
1969,2026-07-06,2026-07-06,7월 06일 (월) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1969
1967,2026-07-05,2026-07-05,7월 05일 (일) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1967
1965,2026-07-04,2026-07-04,7월 04일 (토) 행사 및 집회,7,2,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1965
1963,2026-07-03,2026-07-03,7월 03일 (금) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1963
1961,2026-07-02,2026-07-02,7월 02일 (목) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1961
1959,2026-07-01,2026-07-01,7월 01일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1959
1957,2026-06-30,2026-06-30,	6월 30일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1957
1955,2026-06-29,2026-06-29,6월 29일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1955
1953,2026-06-28,2026-06-28,6월 28일 (일) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1953
1951,2026-06-27,2026-06-27,6월 27일 (토) 행사 및 집회,9,1,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1951
1949,2026-06-26,2026-06-26,6월 26일 (금) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1949
1947,2026-06-25,2026-06-25,6월 25일 (목) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1947
1945,2026-06-24,2026-06-24,6월 24일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1945
1943,2026-06-23,2026-06-23,6월 23일 (화) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1943
1941,2026-06-22,2026-06-22,6월 22일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1941
1939,2026-06-21,2026-06-21,6월 21일 (일) 행사 및 집회,4,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1939
1937,2026-06-20,2026-06-20,6월 20일 (토) 행사 및 집회,10,1,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1937
1935,2026-06-19,2026-06-19,6월 19일 (금) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1935
1933,2026-06-18,2026-06-18,6월 18일 (목) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1933
1931,2026-06-17,2026-06-17,6월 17일 (수) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1931
1929,2026-06-16,2026-06-16,6월 16일 (화) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1929
1927,2026-06-15,2026-06-15,6월 15일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1927
1925,2026-06-14,2026-06-14,6월 14일 (일) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1925
1923,2026-06-13,2026-06-13,6월 13일 (토) 행사 및 집회,10,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1923
1921,2026-06-12,2026-06-12,6월 12일 (금) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1921
1919,2026-06-11,2026-06-11,6월 11일 (목) 행사 및 집회	,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1919
1917,2026-06-10,2026-06-10,6월 10일 (수) 행사 및 집회,5,1,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1917
1915,2026-06-09,2026-06-09,6월 9일 (화) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1915
1913,2026-06-08,2026-06-08,6월 8일 (월) 행사 및 집회	,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1913
1911,2026-06-07,2026-06-07,6월 7일 (일) 행사 및 집회,4,0,4,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1911
1909,2026-06-06,2026-06-06,6월 6일 (토) 행사 및 집회,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1909
1907,2026-06-05,2026-06-05,6월 5일 (금) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1907
1905,2026-06-04,2026-06-04,6월 4일 (목) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1905
1903,2026-06-03,2026-06-03,6월 3일 (수) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1903
1901,2026-06-02,2026-06-02,6월 2일 (화) 행사 및 집회	,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1901
1899,2026-06-01,2026-06-01,6월 1일 (월) 행사 및 집회	,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1899
1897,2026-05-31,2026-05-31,5월 31일 (일) 행사 및 집회	,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1897
1895,2026-05-30,2026-05-30,5월 30일 (토) 행사 및 집회,10,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1895
1893,2026-05-29,2026-05-29,5월 29일 (금) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1893
1891,2026-05-28,2026-05-28,5월 28일 (목) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1891
1889,2026-05-27,2026-05-27,5월 27일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1889
1887,2026-05-26,2026-05-26,5월 26일 (화) 행사 및 집회	,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1887
1885,2026-05-25,2026-05-25,5월 25일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1885
1883,2026-05-24,2026-05-24,5월 24일 (일) 행사 및 집회,2,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1883
1881,2026-05-23,2026-05-23,5월 23일 (토) 행사 및 집회	,8,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1881
1879,2026-05-22,2026-05-22,5월 22일 (금) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1879
1877,2026-05-21,2026-05-21,5월 21일 (목) 행사 및 집회,1,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1877
1874,2026-05-20,2026-05-20,5월 20일 (수) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1874
1872,2026-05-19,2026-05-19,5월 19일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1872
1870,2026-05-18,2026-05-18,5월 18일 (월) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1870
1868,2026-05-17,2026-05-17,5월 17일 (일) 행사 및 집회,5,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1868
1866,2026-05-16,2026-05-16,5월 16일 (토) 행사 및 집회,9,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1866
1864,2026-05-15,2026-05-15,5월 15일 (금) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1864
1862,2026-05-14,2026-05-14,5월 14일 (목) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1862
1860,2026-05-13,2026-05-13,5월 13일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1860
1858,2026-05-12,2026-05-12,5월 12일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1858
1856,2026-05-11,2026-05-11,5월 11일 (월) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1856
1854,2026-05-10,2026-05-10,5월 10일 (일) 행사 및 집회,3,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1854
1852,2026-05-09,2026-05-09,5월 9일 (토) 행사 및 집회,10,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1852
1850,2026-05-08,2026-05-08,5월 8일 (금) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1850
1848,2026-05-07,2026-05-07,5월 7일 (목) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1848
1846,2026-05-06,2026-05-06,5월 6일 (수) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1846
1844,2026-05-05,2026-05-05,5월 5일 (화) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1844
1842,2026-05-04,2026-05-04,5월 4일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1842
1840,2026-05-03,2026-05-03,5월 3일 (일) 행사 및 집회	,3,0,4,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1840
1838,2026-05-02,2026-05-02,5월 2일 (토) 행사 및 집회,8,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1838
1836,2026-05-01,2026-05-01,5월 1일 (금) 행사 및 집회,5,7,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1836
1834,2026-04-30,2026-04-30,4월 30일 (목) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1834
1832,2026-04-29,2026-04-29,4월 29일 (수) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1832
1830,2026-04-28,2026-04-28,4월 28일 (화) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1830
1828,2026-04-27,2026-04-27,4월 27일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1828
1826,2026-04-26,2026-04-26,4월 26일 (일) 행사 및 집회,5,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1826
1824,2026-04-25,2026-04-25,4월 25일 (토) 행사 및 집회,9,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1824
1822,2026-04-24,2026-04-24,4월 24일 (금) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1822
1820,2026-04-23,2026-04-23,4월 23일 (목) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1820
1818,2026-04-22,2026-04-22,	4월 22일 (수) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1818
1816,2026-04-21,2026-04-21,4월 21일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1816
1814,2026-04-20,2026-04-20,4월 20일 (월) 행사 및 집회,5,3,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1814
1812,2026-04-19,2026-04-19,4월 19일 (일) 행사 및 집회,4,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1812
1810,2026-04-18,2026-04-18,4월 18일 (토) 행사 및 집회,8,3,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1810
1808,2026-04-17,2026-04-17,4월 17일 (금) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1808
1806,2026-04-16,2026-04-16,4월 16일 (목) 행사 및 집회,5,2,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1806
1804,2026-04-15,2026-04-15,4월 15일 (수) 행사 및 집회,4,1,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1804
1802,2026-04-14,2026-04-14,4월 14일 (화) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1802
1800,2026-04-13,2026-04-13,4월 13일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1800
1798,2026-04-12,2026-04-12,4월 12일 (일) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1798
1796,2026-04-11,2026-04-11,4월 11일 (토) 행사 및 집회,9,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1796
1794,2026-04-10,2026-04-10,4월 10일 (금) 행사 및 집회,6,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1794
1792,2026-04-09,2026-04-09,4월 9일 (목) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1792
1790,2026-04-08,2026-04-08,4월 8일 (수) 행사 및 집회,7,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1790
1788,2026-04-07,2026-04-07,4월 7일 (화) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1788
1786,2026-04-06,2026-04-06,4월 6일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1786
1784,2026-04-05,2026-04-05,4월 5일 (일) 행사 및 집회,3,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1784
1782,2026-04-04,2026-04-04,4월 4일 (토) 행사 및 집회,10,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1782
1780,2026-04-03,2026-04-03,4월 3일 (금) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1780
1778,2026-04-02,2026-04-02,4월 2일 (목) 행사 및 집회,4,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1778
1776,2026-04-01,2026-04-01,4월 1일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1776
1774,2026-03-31,2026-03-31,3월 31일 (화) 행사 및 집회,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1774
1772,2026-03-30,2026-03-30,3월 30일 (월) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1772
1770,2026-03-29,2026-03-29,3월 29일 (일) 행사 및 집회,8,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1770
1767,2026-03-28,2026-03-28,3월 28일 (토) 행사 및 집회,10,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1767
1765,2026-03-27,2026-03-27,3월 27일 (금) 행사 및 집회,5,0,1,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1765
1762,2026-03-26,2026-03-26,3월 26일 (목) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1762
1758,2026-03-25,2026-03-25,3월 25일 (수) 행사 및 집회,3,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1758
1756,2026-03-24,2026-03-24,3월 24일 (화) 행사 및 집회	,2,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1756
1753,2026-03-23,2026-03-23,3월 23일 (월) 행사 및 집회,5,0,0,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1753
1751,2026-03-22,2026-03-22,3월 22일 (일) 행사 및 집회,4,0,2,https://www.spatic.go.kr/spatic/assem/getInfoView.do?mgrSeq=1751
